id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_blendx_security_role,access_blendx_security_role,model_blendx_security_role,base.group_erp_manager,1,1,1,1
access_blendx_security_role_user,access_blendx_security_role_user,model_blendx_security_role,base.group_user,1,0,0,0

access_blendx_security_role_rule,access_blendx_security_role_rule,model_blendx_security_role_rule,base.group_erp_manager,1,1,1,1
access_blendx_security_role_rule_user,access_blendx_security_role_rule_user,model_blendx_security_role_rule,base.group_user,1,0,0,0

access_blendx_security_role_rule_period,access_blendx_security_role_rule_period,model_blendx_security_role_rule_period,base.group_erp_manager,1,1,1,1
access_blendx_security_role_rule_period_user,access_blendx_security_role_rule_period_user,model_blendx_security_role_rule_period,base.group_user,1,0,0,0

access_blendx_erp_manager,access_blendx_erp_manager,model_blendx_intent,base.group_erp_manager,1,1,1,1
access_blendx_group_user,access_blendx_group_user,model_blendx_intent,base.group_user,1,0,0,0

access_ir_module_category,access ir module category for erp manager,model_ir_module_category,base.group_erp_manager,1,1,0,0
